longitude,latitude,habitat_richness,NDVI,ALBH-AL-BH-VI,ALBH-AL-BH-BB,ALBH-AL-BH-NI,ALDH-AL-DH-NI,ALDH-AL-DH-VI,ALDH-AL-DH-BB,DMP300-RT5-DMP,FAPAR300-FAPAR,FCOVER300-FCOVER,GDMP300-RT5-GDMP,LAI300-LAI,SWI1km-SWI-020,SWI1km-SWI-040,SWI1km-SWI-060,SWI1km-SWI-100,SWI1km-SWI-002,SWI1km-SWI-005,SWI1km-SWI-010,SWI1km-SWI-015,TOCR-REF-NOR-BLUE,TOCR-REF-NOR-NIR,TOCR-REF-NOR-RED,TOCR-REF-NOR-SWIR,d2m,t2m,fal,lai_hv,lai_lv,src,skt,stl1,stl2,stl3,stl4,slhf,ssr,str,sp,ssrd,strd,tp,swvl1,swvl2,swvl3,swvl4
12.58,42.22,0.33178207,221.75,427.5,1900.0,2929.5,2423.5,439.0,1605.0,10963.375,167.875,197.4375,10963.375,71.9375,92.0,101.0,107.0,114.0,106.0,100.0,93.0,91.0,52.5,604.0,105.5,354.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.59,42.17,0.33178207,204.88888888888889,541.0,1977.0,2984.0,2496.0,467.0,1659.0,10561.444444444445,166.33333333333334,183.33333333333331,10561.444444444445,63.66666666666666,83.0,92.0,99.0,106.0,98.0,91.0,84.0,82.0,62.0,551.0,116.0,330.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.59,42.23,0.33178207,208.88888888888889,430.0,1837.0,2821.0,2380.0,465.0,1588.0,11137.0,153.44444444444446,170.88888888888889,11137.0,57.111111111111114,90.0,98.0,105.0,112.0,104.0,98.0,90.0,88.0,55.0,579.0,116.0,360.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.59,42.25,0.27670372,221.25,432.0,1923.0,2971.0,2388.5,456.5,1591.5,11663.916666666664,172.0,188.66666666666663,11663.916666666664,71.91666666666667,90.0,99.0,106.0,112.0,103.0,98.0,91.0,89.0,52.5,572.5,107.0,343.5,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.6,42.2,0.33178207,204.77777777777774,613.0,1868.0,2751.0,2341.0,470.0,1570.0,10481.666666666666,150.55555555555554,165.77777777777774,10481.666666666666,61.555555555555564,97.5,106.5,113.0,119.5,108.0,103.5,97.5,96.5,60.0,566.0,115.0,322.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.6,42.21,0.33178207,211.77777777777774,502.0,1916.0,2902.0,2358.0,435.0,1567.0,4177.88888888889,120.77777777777777,127.22222222222223,4177.88888888889,50.33333333333334,93.0,102.0,109.0,116.0,104.0,99.0,93.0,92.0,52.0,574.0,100.0,305.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.6,42.24,0.27670372,232.0,412.0,1851.0,2859.0,2395.0,468.0,1598.0,12857.0,175.77777777777774,193.88888888888889,12857.0,79.22222222222223,96.0,105.0,110.0,117.0,110.0,105.0,97.0,95.0,56.0,615.0,115.0,371.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.6,42.25,0.27670372,224.33333333333331,474.5,1940.0,2974.0,2416.5,483.5,1618.0,10948.916666666666,164.16666666666666,181.83333333333331,10948.916666666666,75.08333333333333,97.0,106.0,112.0,119.0,109.0,105.0,98.0,96.0,57.0,593.0,114.0,346.5,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.61,42.23,0.33178207,199.0,430.0,1847.0,2836.0,2425.0,498.0,1628.0,10561.75,154.16666666666666,161.5,10561.75,53.5,85.0,95.0,103.0,110.0,101.0,95.0,87.0,84.0,65.0,596.0,125.0,358.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.62,42.23,0.33178207,210.33333333333331,430.0,1898.0,2926.0,2426.0,505.0,1632.0,11610.222222222224,158.77777777777774,174.22222222222226,11610.222222222224,58.88888888888889,89.5,99.0,106.0,112.5,101.5,97.0,90.0,88.5,68.0,604.0,128.0,352.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.63,42.2,0.33178207,217.25,441.0,1933.0,2969.0,2706.0,448.0,1776.0,11011.916666666664,164.66666666666666,209.58333333333331,11011.916666666664,87.75,94.0,102.0,108.0,115.0,108.5,104.0,96.0,93.5,59.0,680.0,107.0,364.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.63,42.23,0.33178207,193.25,463.0,1970.0,3027.0,2510.0,495.0,1678.0,9307.666666666666,147.66666666666666,172.41666666666663,9307.666666666666,60.58333333333334,91.0,100.0,107.0,113.0,97.0,97.0,91.0,90.0,60.0,626.0,121.0,349.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.63,42.24,0.27670372,177.75,530.0,2046.0,3111.0,2558.0,532.0,1720.0,7013.166666666668,151.91666666666666,160.5,7013.166666666668,55.5,86.0,95.0,102.0,109.0,90.0,92.0,87.0,85.0,71.0,626.0,133.0,364.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.64,42.19,0.24643654,192.91666666666663,475.0,1934.0,2950.0,2741.0,467.0,1805.0,8558.75,160.25,201.25,8558.75,68.83333333333333,96.0,103.0,109.0,115.0,109.0,105.0,97.0,95.0,58.0,655.0,115.0,351.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.64,42.2,0.24643654,210.55555555555557,451.0,1934.0,2962.0,2652.0,467.0,1751.0,10239.666666666666,170.66666666666666,182.0,10239.666666666666,62.77777777777778,93.5,101.5,107.5,113.5,102.5,100.5,94.0,92.5,59.0,635.0,115.0,357.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.65,42.23,0.24643654,210.22222222222226,483.0,2026.0,3105.0,2639.0,465.0,1741.0,10560.111111111111,167.55555555555554,212.66666666666663,10560.111111111111,77.55555555555556,96.0,104.0,110.0,116.0,98.0,99.0,95.0,94.0,61.0,609.0,116.0,352.0,282.19977,288.13425,0.17578658,4.3041058,2.8060927,0.00011807766,287.71063,288.3408,288.2373,288.1043,288.0477,-5152621.0,13099651.0,-6067785.5,99420.68,15912188.0,27526208.0,0.0028281703,0.29711056,0.31285113,0.32187068,0.32686973
12.58,42.3,0.27670372,217.625,434.0,1988.5,3074.5,2603.0,467.5,1722.5,11503.8125,168.625,198.1875,11503.8125,80.6875,98.0,106.0,111.0,117.0,113.0,108.0,100.0,97.0,58.0,629.0,107.0,359.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.58,42.33,0.31641138,194.625,437.75,2034.0,3145.5,2719.0,465.25,1791.25,10551.5625,178.1875,214.0,10551.5625,76.5625,100.0,107.0,113.0,118.0,111.0,107.0,100.0,99.0,57.25,682.75,114.75,371.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.58,42.34,0.31641138,203.91666666666663,381.0,1922.5,2996.0,2599.0,460.0,1717.5,11166.583333333336,170.08333333333334,202.33333333333331,11166.583333333336,72.58333333333333,101.0,109.0,114.0,120.0,114.0,110.0,103.0,101.0,55.0,645.5,109.5,358.5,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.58,42.35,0.31641138,219.0,396.5,1950.0,3038.0,2506.0,450.5,1658.5,12665.333333333336,159.91666666666666,199.75,12665.333333333336,75.75,107.0,114.0,118.0,123.0,118.0,115.0,108.0,106.0,57.0,627.0,107.5,366.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.59,42.31,0.27670372,217.66666666666663,479.0,2030.0,3111.0,2635.0,451.0,1736.0,12234.666666666664,170.11111111111111,208.11111111111111,12234.666666666664,84.33333333333333,99.0,107.0,113.0,119.0,115.0,110.0,101.0,99.0,50.0,654.0,107.0,356.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.59,42.33,0.31641138,203.33333333333331,424.5,2033.0,3154.5,2683.0,457.5,1766.5,12013.583333333336,172.5,212.33333333333331,12013.583333333336,83.83333333333333,96.0,104.0,110.0,116.0,108.0,104.0,97.0,95.0,58.0,659.0,112.0,363.5,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.61,42.26,0.27670372,193.58333333333331,440.0,1985.0,3063.0,2605.0,536.0,1750.0,9643.416666666666,151.58333333333334,166.33333333333334,9643.416666666666,56.83333333333334,90.0,99.0,106.0,113.0,102.0,99.0,92.0,89.0,65.0,611.0,130.0,367.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.61,42.28,0.27670372,229.75,411.0,1997.0,3103.0,2610.0,438.0,1716.0,12359.083333333336,178.83333333333337,211.16666666666663,12359.083333333336,90.0,102.0,108.0,114.0,119.0,114.0,112.0,104.0,102.0,51.0,655.0,111.0,362.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.61,42.34,0.31641138,216.58333333333331,436.0,2006.0,3105.0,2593.0,449.0,1710.0,11692.083333333336,174.33333333333337,221.08333333333331,11692.083333333336,98.5,98.0,107.0,112.0,117.0,99.0,101.0,98.0,97.0,53.0,639.0,103.0,356.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.62,42.26,0.27670372,204.0,406.0,2003.0,3116.0,2657.0,511.0,1770.0,9627.222222222224,162.11111111111111,186.0,9627.222222222224,65.77777777777777,91.5,100.5,107.0,113.5,101.5,99.5,93.0,90.5,60.0,639.0,124.0,375.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.62,42.29,0.27670372,194.77777777777774,438.0,2015.0,3118.0,2609.0,465.0,1725.0,10010.777777777776,168.22222222222226,190.77777777777774,10010.777777777776,61.88888888888889,92.5,101.25,107.5,113.75,94.75,97.0,92.0,91.25,56.0,651.0,121.0,367.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.62,42.3,0.27670372,199.58333333333331,458.0,1998.0,3076.0,2585.0,478.0,1716.0,10345.166666666666,163.0,200.08333333333331,10345.166666666666,65.33333333333333,95.5,104.0,110.0,116.0,94.5,97.5,94.5,93.5,61.0,625.0,123.0,365.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.63,42.31,0.27670372,219.75,518.0,2005.0,3050.0,2555.0,464.0,1693.0,11851.75,165.91666666666666,209.41666666666663,11851.75,80.41666666666667,100.0,108.0,113.0,119.0,99.0,102.0,99.0,98.0,70.0,618.0,127.0,368.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.63,42.32,0.27670372,210.16666666666663,435.0,2020.0,3122.0,2630.0,447.0,1731.0,10551.583333333334,179.58333333333337,219.16666666666663,10551.583333333334,84.5,100.0,108.0,114.0,120.0,98.0,102.0,99.0,98.0,57.0,636.0,108.0,356.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.63,42.33,0.31641138,215.25,413.0,1974.5,3065.5,2595.0,445.5,1709.0,11071.5,167.625,216.3125,11071.5,83.0625,101.0,109.0,114.0,119.0,101.0,103.0,100.0,100.0,58.0,632.5,106.5,356.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.63,42.34,0.31641138,216.66666666666663,416.0,1934.0,2998.0,2531.0,459.0,1676.0,11558.666666666664,176.5,203.91666666666663,11558.666666666664,75.66666666666667,104.0,111.0,115.0,120.0,99.0,104.0,102.0,102.0,63.0,634.0,113.0,370.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.64,42.33,0.31641138,200.5,417.0,1951.0,3021.0,2604.5,446.5,1715.5,11320.166666666664,178.16666666666663,218.41666666666663,11320.166666666664,84.08333333333333,92.0,102.0,108.0,114.0,91.0,94.0,91.0,91.0,59.0,648.0,108.0,363.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.64,42.35,0.31641138,185.55555555555557,380.0,1881.0,2929.0,2538.0,483.0,1687.0,9493.555555555555,163.77777777777774,191.77777777777774,9493.555555555555,62.0,99.0,107.0,112.0,117.0,97.0,100.0,97.0,97.0,59.0,619.0,116.0,377.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.65,42.27,0.2943348,207.58333333333331,419.0,1986.0,3074.0,2665.0,462.0,1756.0,11662.0,176.91666666666663,205.91666666666663,11662.0,80.58333333333333,97.0,106.0,111.0,117.0,97.0,100.0,96.0,96.0,56.0,641.0,112.0,368.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.65,42.29,0.2943348,208.22222222222226,449.0,1989.0,3060.0,2661.0,456.0,1752.0,10241.444444444445,164.11111111111111,209.44444444444446,10241.444444444445,76.44444444444444,98.0,107.0,112.5,117.5,94.5,99.0,96.5,96.0,56.0,666.0,118.0,370.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.65,42.32,0.2943348,201.22222222222226,406.0,1970.0,3057.0,2604.0,441.0,1712.0,9262.555555555555,178.11111111111111,221.22222222222226,9262.555555555555,85.0,98.0,105.0,111.0,116.0,96.0,100.0,97.0,96.0,53.0,653.0,107.0,364.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.65,42.33,0.3305588,204.66666666666663,400.5,1906.5,2955.5,2571.0,463.0,1701.5,10866.25,180.16666666666663,210.25,10866.25,72.41666666666667,100.0,108.0,114.0,119.0,98.0,101.0,98.0,98.0,66.0,642.5,117.5,370.5,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.65,42.34,0.3305588,212.44444444444446,411.0,1911.0,2962.0,2592.0,500.0,1726.0,11201.888888888889,168.0,194.88888888888889,11201.888888888889,62.33333333333334,100.0,109.0,114.0,119.0,97.0,101.0,98.0,99.0,61.0,639.0,120.0,388.0,281.65738,287.4934,0.17655316,3.2582476,2.055086,0.00011686748,286.94812,287.54285,287.47504,287.35333,287.28162,-4943904.0,13015957.0,-5852074.0,98159.99,15856496.0,27367184.0,0.0029632624,0.31945562,0.32594332,0.33561626,0.34534222
12.58,42.36,0.31641138,190.625,390.0,1875.0,2915.0,2476.0,458.0,1644.0,10964.75,164.5625,202.0,10964.75,68.125,106.0,112.0,117.0,122.0,117.0,113.0,107.0,105.0,59.5,637.5,112.5,365.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.58,42.38,0.31641138,215.8125,375.0,1630.0,2512.0,2110.0,386.5,1400.5,10564.25,186.9375,192.25,10564.25,105.9375,97.0,104.0,109.0,114.0,104.0,102.0,96.0,95.0,43.5,532.5,80.5,297.5,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.58,42.39,0.31641138,233.75,348.0,1553.0,2400.5,1935.0,364.5,1288.5,11963.25,195.75,183.83333333333331,11963.25,120.0,98.0,106.0,110.0,115.0,100.0,99.0,96.0,96.0,33.5,483.0,67.5,278.5,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.58,42.4,0.31641138,224.0,282.5,1485.5,2330.5,1770.5,340.5,1182.0,11672.75,193.75,192.33333333333331,11672.75,118.33333333333331,89.0,99.0,105.0,110.0,89.0,89.0,86.0,87.0,33.5,471.5,66.5,276.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.58,42.41,0.31641138,227.0,277.5,1406.0,2200.0,1788.75,333.5,1190.25,11294.375,195.3125,185.5625,11294.375,119.0,93.0,101.0,106.0,112.0,94.0,93.0,91.0,91.0,32.0,454.75,63.75,264.75,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.58,42.43,0.3724515,215.91666666666663,319.0,1325.0,2034.0,1686.0,335.5,1129.0,10973.333333333334,193.58333333333331,177.91666666666663,10973.333333333334,115.0,107.0,111.0,113.0,116.0,103.0,107.0,106.0,106.0,33.0,402.0,62.5,255.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.58,42.44,0.3724515,214.6875,347.0,1369.0,2089.0,1714.5,335.5,1146.0,10547.4375,176.75,165.4375,10547.4375,98.4375,100.0,105.0,109.0,113.0,97.0,100.0,99.0,99.0,33.5,410.5,66.0,255.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.59,42.37,0.31641138,204.22222222222226,339.0,1717.0,2687.0,2160.0,398.0,1433.0,10321.777777777776,175.11111111111111,176.88888888888889,10321.777777777776,85.1111111111111,175.0,179.0,182.0,184.5,177.0,176.5,174.0,174.0,47.0,548.0,90.0,320.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.59,42.39,0.31641138,228.44444444444446,279.0,1500.0,2353.0,1879.0,328.0,1242.0,11884.777777777776,181.0,182.88888888888889,11884.777777777776,100.0,92.0,101.0,107.0,112.0,87.0,89.0,88.0,89.0,31.0,479.0,63.0,274.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.59,42.4,0.31641138,227.66666666666663,295.0,1498.0,2340.0,1844.0,324.0,1220.0,11756.444444444443,193.11111111111111,196.33333333333331,11756.444444444443,128.55555555555554,89.0,99.0,105.0,111.0,81.0,84.0,84.0,86.0,30.0,470.0,60.0,266.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.59,42.41,0.31641138,222.08333333333331,308.0,1465.5,2278.5,1700.5,317.5,1131.5,11103.166666666664,197.66666666666663,186.16666666666663,11103.166666666664,128.91666666666666,89.0,98.0,103.0,108.0,81.0,85.0,86.0,87.0,30.5,448.5,62.0,265.5,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.59,42.42,0.3724515,217.77777777777774,314.0,1376.0,2124.0,1734.0,338.0,1157.0,10931.333333333334,199.0,183.77777777777774,10931.333333333334,116.33333333333331,96.0,103.0,109.0,113.0,90.0,93.0,93.0,93.0,38.0,432.0,72.0,286.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
12.59,42.43,0.3724515,212.0,277.0,1370.0,2139.0,1736.0,348.0,1162.0,11152.333333333336,160.66666666666666,142.77777777777774,11152.333333333336,66.44444444444444,98.0,104.0,108.0,112.0,95.0,98.0,97.0,98.0,43.0,424.0,80.0,297.0,281.02252,287.0479,0.16804256,4.2423143,1.8111244,0.00012562975,286.4898,287.1352,287.0397,286.89825,286.82327,-5303320.5,13156688.0,-5742026.0,97218.2,15792335.0,27283962.0,0.0029328559,0.30461234,0.31573585,0.32396877,0.32830435
